	[62, 64, 66, 999],
	[999, 999, 999, 999],
	[64, 67, 69, 999],
	[64, 66, 68, 999],
	[65, 67, 69, 999],
	[65, 67, 69, 999],
	[67, 69, 71, 999],
	[66, 67, 69, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[64, 67, 69, 999],
	[64, 66, 68, 999],
	[62, 68, 74, 999],
	[69, 71, 73, 999],
	[65, 67, 69, 999],
	[64, 66, 68, 999],
	[62, 64, 66, 999],
	[999, 999, 999, 999],
	[64, 67, 69, 999],
	[64, 66, 68, 999],
	[65, 67, 69, 999],
	[65, 67, 69, 999],
	[67, 69, 71, 999],
	[66, 67, 69, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[64, 67, 69, 999],
	[64, 66, 68, 999],
	[70, 72, 74, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[64, 66, 68, 999],
	[65, 67, 69, 999],
	[69, 71, 73, 999],
	[65, 67, 69, 999],
	[64, 66, 68, 999],
	[70, 72, 74, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[64, 66, 68, 999],
	[65, 67, 69, 999],
	[69, 71, 73, 999],
	[65, 67, 69, 999],
	[64, 66, 68, 999],
	[70, 72, 74, 999],
	[999, 999, 999, 999],
	[74, 76, 78, 999],
	[999, 999, 999, 999],
	[70, 72, 74, 999],
	[999, 999, 999, 999],
	[74, 76, 78, 999],
	[999, 999, 999, 999],
	[70, 72, 74, 999],
	[999, 999, 999, 999],
	[999, 999, 999, 999],
	[999, 999, 999, 999],
	[62, 64, 66, 999],
	[999, 999, 999, 999],
tune = "1-------1-2-2-1-3---3---2-3-1-2-2---2---1-2-2-1-1-3-3-2-3-2-2-1-1-------1-2-2-1-3---3---2-3-1-2-2---2---1-2-2-1-3---1---2---2---3-2-3-2-3-2-2-1-3---1---2---2---3-2-3-2-3-2-2-1-3-------3-------3-------3-------3---------------1-------"
